34.957,28.45,0
28,17.381,0
38.869,3.7625,0
75.469,91.395,0
64.297,65.056,0
82.878,15.921,0
35.214,35.881,0
95.134,15.314,0
57.734,80.761,0
78.71,16.751,0
88.533,70.522,0
53.293,49.734,0
25.17,93.585,1
55.413,21.761,0
84.059,66.309,0
68.105,7.7258,0
54.099,31.513,0
22.958,14.838,0
65.98,5.5047,0
5.8771,97.144,1
64.671,14.005,0
63.675,27.697,0
6.5727,63.557,1
56.186,76.234,0
66.628,32.911,0
9.3967,85.909,1
81.773,96.884,0
93.534,6.2828,0
72.496,83.858,0
79.948,77.134,0
81.682,62.352,0
84.962,28.172,0
22.959,85.159,1
94.794,17.378,0
86.864,40.017,0
81.101,80.709,0
83.837,8.0886,0
80.439,28.158,0
0.1007,38.921,1
47.205,45.099,0
48.487,13.179,0
43.28,34.633,0
33.011,1.3165,0
73.429,72.87,0
90.17,21.269,0
89.201,32.247,0
61.216,18.862,0
57.122,77.286,0
66.077,29.024,0
51.738,32.606,0
81.76,44.034,0
89.08,41.895,0
37.068,43.301,0
43.13,14.236,0
86.909,32.062,0
16.884,80.292,1
10.073,54.829,1
65.088,50.705,0
62.969,47.772,0
3.4277,49.284,1
40.968,13.707,0
22.536,87.4,1
73.631,51.327,0
94.46,8.1688,0
99.28,19.115,0
26.468,94.626,1
95.781,21.517,0
82.239,67.088,0
88.149,43.338,0
12.698,74.163,1
26.835,90.096,1
73.049,55.8,0
95.843,15.446,0
95.433,24.387,0
44.797,49.221,0
67.117,59.803,0
68.726,51.708,0
77.538,58.513,0
24.475,10.583,0
76.209,96.356,0
99.736,52.402,0
96.407,32.421,0
97.753,74.278,0
22.718,3.9056,0
45.942,3.4732,0
72.471,15.281,0
85.699,31.882,0
85.715,20.677,0
89.495,93.393,0
97.633,49.166,0
75.254,19.664,0
99.13,75.813,0
92.599,46.115,0
78.737,43.924,0
1.301,64.72,1
51.86,63.557,0
89.261,27.666,0
4.3539,97.096,1
97.666,8.7716,0
81.147,41.555,0
72.162,44.768,0
90.646,20.46,0
11.759,62.456,1
22.082,95.935,1
59.117,44.731,0
62.446,1.7105,0
81.653,51.17,0
96.254,0.8247,0
37.98,25.018,0
48.866,63.373,0
70.283,57.673,0
76.708,18.874,0
76.86,51.79,0
4.7487,85.814,1
99.285,19.309,0
34.547,28.146,0
82.537,53.112,0
65.382,2.5165,0
1.5437,36.732,1
89.89,16.856,0
58.29,34.231,0
78.394,67.882,0
64.726,39.574,0
25.949,94.368,1
32.659,34.032,0
27.85,19.716,0
61.065,87.368,0
83.618,66.788,0
64.924,20.617,0
5.981,50.876,1
67.095,14.199,0
86.533,67.823,0
61.134,76.003,0
71.536,78.07,0
14.5,92.271,1
85.003,68.323,0
15.101,85.181,1
79.402,95.85,0
84.106,49.11,0
10.951,85.639,1
66.886,47.322,0
64.437,31.258,0
92.356,26.49,0
99.733,67.113,0
67.038,47.779,0
94.744,20.964,0
91.889,10.026,0
41.466,42.574,0
80.109,3.4844,0
46.979,4.4851,0
35.156,11.727,0
68.244,6.0863,0
65.698,40.648,0
86.661,4.9146,0
85.689,46.101,0
79.047,28.143,0
76.715,60.474,0
96.457,35.485,0
26.472,97.688,1
10.874,64.205,1
97.788,76.431,0
81.182,23.125,0
37.744,19.512,0
10.07,52.598,1
47.377,40.764,0
76.686,59.546,0
95.29,70.816,0
61.882,86.408,0
4.6783,95.75,1
15.792,89.715,1
93.258,94.179,0
93.812,96.97,0
13.574,62.464,1
54.887,64.426,0
58.206,86.403,0
50.741,48.61,0
92.324,20.462,0
76.762,58.201,0
19.565,4.8076,0
50.805,2.5507,0
60.813,17.83,0
94.272,75.309,0
46.991,6.0458,0
22.548,0.8831,0
20.567,77.597,1
97.038,5.0633,0
1.2963,63.289,1
